Starting ChromeDriver 2.43.600229 (3fae4d0cda5334b4f533bede5a4787f7b832d052) on port 50842
Only local connections are allowed.
No Student Data found for the School:USC Dana and David Dornsife College of Letters, Arts and Sciences Stream: Bachelor of Arts major:Bachelor of Arts in American Popular Culture
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
